Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Primer trimestre del 2019,Oaxaca,Mujer,M�s de 1 hasta 2 salarios m�nimos,132267.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Oaxaca,Mujer,M�s de 2 hasta 3 salarios m�nimos,45479.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Oaxaca,Mujer,M�s de 3 hasta 5 salarios m�nimos,21021.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Oaxaca,Mujer,M�s de 5 salarios m�nimos,6303.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Oaxaca,Mujer,No recibe ingresos,109087.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Oaxaca,Mujer,No especificado,51693.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Puebla,Mujer,Hasta un salario m�nimo,352939.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Puebla,Mujer,M�s de 1 hasta 2 salarios m�nimos,318874.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Puebla,Mujer,M�s de 2 hasta 3 salarios m�nimos,116352.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Puebla,Mujer,M�s de 3 hasta 5 salarios m�nimos,52105.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Puebla,Mujer,M�s de 5 salarios m�nimos,13576.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Puebla,Mujer,No recibe ingresos,175769.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Puebla,Mujer,No especificado,80278.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Quer�taro,Mujer,Hasta un salario m�nimo,42978.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Quer�taro,Mujer,M�s de 1 hasta 2 salarios m�nimos,94527.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Quer�taro,Mujer,M�s de 2 hasta 3 salarios m�nimos,58003.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Quer�taro,Mujer,M�s de 3 hasta 5 salarios m�nimos,37293.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Quer�taro,Mujer,M�s de 5 salarios m�nimos,6417.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Quer�taro,Mujer,No recibe ingresos,19864.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Quer�taro,Mujer,No especificado,92632.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Quintana Roo,Mujer,Hasta un salario m�nimo,76177.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Quintana Roo,Mujer,M�s de 1 hasta 2 salarios m�nimos,109632.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Quintana Roo,Mujer,M�s de 2 hasta 3 salarios m�nimos,64692.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Quintana Roo,Mujer,M�s de 3 hasta 5 salarios m�nimos,36970.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Quintana Roo,Mujer,M�s de 5 salarios m�nimos,13136.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Quintana Roo,Mujer,No recibe ingresos,19834.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Quintana Roo,Mujer,No especificado,29184.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,San Luis Potos�,Mujer,Hasta un salario m�nimo,112391.0,2019,I,2019-01-01,1
Primer trimestre del 2019,San Luis Potos�,Mujer,M�s de 1 hasta 2 salarios m�nimos,121702.0,2019,I,2019-01-01,2
Primer trimestre del 2019,San Luis Potos�,Mujer,M�s de 2 hasta 3 salarios m�nimos,51569.0,2019,I,2019-01-01,3
Primer trimestre del 2019,San Luis Potos�,Mujer,M�s de 3 hasta 5 salarios m�nimos,24817.0,2019,I,2019-01-01,4
Primer trimestre del 2019,San Luis Potos�,Mujer,M�s de 5 salarios m�nimos,15823.0,2019,I,2019-01-01,5
Primer trimestre del 2019,San Luis Potos�,Mujer,No recibe ingresos,25651.0,2019,I,2019-01-01,0
Primer trimestre del 2019,San Luis Potos�,Mujer,No especificado,81624.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Sinaloa,Mujer,Hasta un salario m�nimo,108792.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Sinaloa,Mujer,M�s de 1 hasta 2 salarios m�nimos,186808.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Sinaloa,Mujer,M�s de 2 hasta 3 salarios m�nimos,89059.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Sinaloa,Mujer,M�s de 3 hasta 5 salarios m�nimos,51345.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Sinaloa,Mujer,M�s de 5 salarios m�nimos,15850.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Sinaloa,Mujer,No recibe ingresos,19189.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Sinaloa,Mujer,No especificado,55332.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Sonora,Mujer,Hasta un salario m�nimo,124732.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Sonora,Mujer,M�s de 1 hasta 2 salarios m�nimos,184202.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Sonora,Mujer,M�s de 2 hasta 3 salarios m�nimos,68462.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Sonora,Mujer,M�s de 3 hasta 5 salarios m�nimos,34849.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Sonora,Mujer,M�s de 5 salarios m�nimos,17439.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Sonora,Mujer,No recibe ingresos,20614.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Sonora,Mujer,No especificado,83538.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Tabasco,Mujer,Hasta un salario m�nimo,110946.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Tabasco,Mujer,M�s de 1 hasta 2 salarios m�nimos,92573.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Tabasco,Mujer,M�s de 2 hasta 3 salarios m�nimos,30486.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Tabasco,Mujer,M�s de 3 hasta 5 salarios m�nimos,24933.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Tabasco,Mujer,M�s de 5 salarios m�nimos,6719.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Tabasco,Mujer,No recibe ingresos,18429.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Tabasco,Mujer,No especificado,29235.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Tamaulipas,Mujer,Hasta un salario m�nimo,245508.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Tamaulipas,Mujer,M�s de 1 hasta 2 salarios m�nimos,173212.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Tamaulipas,Mujer,M�s de 2 hasta 3 salarios m�nimos,51856.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Tamaulipas,Mujer,M�s de 3 hasta 5 salarios m�nimos,26754.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Tamaulipas,Mujer,M�s de 5 salarios m�nimos,11497.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Tamaulipas,Mujer,No recibe ingresos,22985.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Tamaulipas,Mujer,No especificado,81718.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Tlaxcala,Mujer,Hasta un salario m�nimo,89094.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Tlaxcala,Mujer,M�s de 1 hasta 2 salarios m�nimos,71065.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Tlaxcala,Mujer,M�s de 2 hasta 3 salarios m�nimos,13407.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Tlaxcala,Mujer,M�s de 3 hasta 5 salarios m�nimos,8847.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Tlaxcala,Mujer,M�s de 5 salarios m�nimos,1823.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Tlaxcala,Mujer,No recibe ingresos,25524.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Tlaxcala,Mujer,No especificado,22374.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Mujer,Hasta un salario m�nimo,388550.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Mujer,M�s de 1 hasta 2 salarios m�nimos,374018.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Mujer,M�s de 2 hasta 3 salarios m�nimos,84490.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Mujer,M�s de 3 hasta 5 salarios m�nimos,44274.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Mujer,M�s de 5 salarios m�nimos,10338.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Mujer,No recibe ingresos,72616.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Veracruz de Ignacio de la Llave,Mujer,No especificado,125663.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Yucat�n,Mujer,Hasta un salario m�nimo,166322.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Yucat�n,Mujer,M�s de 1 hasta 2 salarios m�nimos,122012.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Yucat�n,Mujer,M�s de 2 hasta 3 salarios m�nimos,47996.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Yucat�n,Mujer,M�s de 3 hasta 5 salarios m�nimos,25974.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Yucat�n,Mujer,M�s de 5 salarios m�nimos,10646.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Yucat�n,Mujer,No recibe ingresos,33639.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Yucat�n,Mujer,No especificado,31282.0,2019,I,2019-01-01,-1
Primer trimestre del 2019,Zacatecas,Mujer,Hasta un salario m�nimo,60047.0,2019,I,2019-01-01,1
Primer trimestre del 2019,Zacatecas,Mujer,M�s de 1 hasta 2 salarios m�nimos,62024.0,2019,I,2019-01-01,2
Primer trimestre del 2019,Zacatecas,Mujer,M�s de 2 hasta 3 salarios m�nimos,16667.0,2019,I,2019-01-01,3
Primer trimestre del 2019,Zacatecas,Mujer,M�s de 3 hasta 5 salarios m�nimos,14190.0,2019,I,2019-01-01,4
Primer trimestre del 2019,Zacatecas,Mujer,M�s de 5 salarios m�nimos,5126.0,2019,I,2019-01-01,5
Primer trimestre del 2019,Zacatecas,Mujer,No recibe ingresos,23222.0,2019,I,2019-01-01,0
Primer trimestre del 2019,Zacatecas,Mujer,No especificado,42558.0,2019,I,2019-01-01,-1
Cuarto trimestre del 2018,Aguascalientes,Hombre,Hasta un salario m�nimo,12389.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Aguascalientes,Hombre,M�s de 1 hasta 2 salarios m�nimos,96583.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Aguascalientes,Hombre,M�s de 2 hasta 3 salarios m�nimos,76520.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Aguascalientes,Hombre,M�s de 3 hasta 5 salarios m�nimos,41343.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Aguascalientes,Hombre,M�s de 5 salarios m�nimos,11741.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Aguascalientes,Hombre,No recibe ingresos,5197.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Aguascalientes,Hombre,No especificado,114314.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Baja California,Hombre,Hasta un salario m�nimo,36942.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Baja California,Hombre,M�s de 1 hasta 2 salarios m�nimos,205688.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Baja California,Hombre,M�s de 2 hasta 3 salarios m�nimos,319685.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Baja California,Hombre,M�s de 3 hasta 5 salarios m�nimos,195855.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Baja California,Hombre,M�s de 5 salarios m�nimos,69013.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Baja California,Hombre,No recibe ingresos,5945.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Baja California,Hombre,No especificado,210754.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Baja California Sur,Hombre,Hasta un salario m�nimo,12152.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Baja California Sur,Hombre,M�s de 1 hasta 2 salarios m�nimos,37293.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Baja California Sur,Hombre,M�s de 2 hasta 3 salarios m�nimos,45071.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Baja California Sur,Hombre,M�s de 3 hasta 5 salarios m�nimos,68441.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Baja California Sur,Hombre,M�s de 5 salarios m�nimos,35491.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Baja California Sur,Hombre,No recibe ingresos,1739.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Baja California Sur,Hombre,No especificado,22420.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Campeche,Hombre,Hasta un salario m�nimo,50222.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Campeche,Hombre,M�s de 1 hasta 2 salarios m�nimos,73065.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Campeche,Hombre,M�s de 2 hasta 3 salarios m�nimos,44520.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Campeche,Hombre,M�s de 3 hasta 5 salarios m�nimos,35230.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Campeche,Hombre,M�s de 5 salarios m�nimos,17173.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Campeche,Hombre,No recibe ingresos,18704.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Campeche,Hombre,No especificado,5866.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Coahuila de Zaragoza,Hombre,Hasta un salario m�nimo,54069.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Coahuila de Zaragoza,Hombre,M�s de 1 hasta 2 salarios m�nimos,173719.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Coahuila de Zaragoza,Hombre,M�s de 2 hasta 3 salarios m�nimos,228647.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Coahuila de Zaragoza,Hombre,M�s de 3 hasta 5 salarios m�nimos,162509.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Coahuila de Zaragoza,Hombre,M�s de 5 salarios m�nimos,69225.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Coahuila de Zaragoza,Hombre,No recibe ingresos,9741.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Coahuila de Zaragoza,Hombre,No especificado,117720.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Colima,Hombre,Hasta un salario m�nimo,14746.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Colima,Hombre,M�s de 1 hasta 2 salarios m�nimos,44062.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Colima,Hombre,M�s de 2 hasta 3 salarios m�nimos,53714.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Colima,Hombre,M�s de 3 hasta 5 salarios m�nimos,43259.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Colima,Hombre,M�s de 5 salarios m�nimos,18102.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Colima,Hombre,No recibe ingresos,6318.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Colima,Hombre,No especificado,28372.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Chiapas,Hombre,Hasta un salario m�nimo,569571.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Chiapas,Hombre,M�s de 1 hasta 2 salarios m�nimos,333119.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Chiapas,Hombre,M�s de 2 hasta 3 salarios m�nimos,125053.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Chiapas,Hombre,M�s de 3 hasta 5 salarios m�nimos,100932.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Chiapas,Hombre,M�s de 5 salarios m�nimos,30821.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Chiapas,Hombre,No recibe ingresos,193364.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Chiapas,Hombre,No especificado,6959.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Chihuahua,Hombre,Hasta un salario m�nimo,54588.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Chihuahua,Hombre,M�s de 1 hasta 2 salarios m�nimos,274449.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Chihuahua,Hombre,M�s de 2 hasta 3 salarios m�nimos,234130.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Chihuahua,Hombre,M�s de 3 hasta 5 salarios m�nimos,190943.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Chihuahua,Hombre,M�s de 5 salarios m�nimos,102150.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Chihuahua,Hombre,No recibe ingresos,9034.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Chihuahua,Hombre,No especificado,123045.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Ciudad de M�xico,Hombre,Hasta un salario m�nimo,250730.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Ciudad de M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,581305.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Ciudad de M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,498009.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Ciudad de M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,400268.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Ciudad de M�xico,Hombre,M�s de 5 salarios m�nimos,190424.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Ciudad de M�xico,Hombre,No recibe ingresos,24109.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Ciudad de M�xico,Hombre,No especificado,528655.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Durango,Hombre,Hasta un salario m�nimo,56614.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Durango,Hombre,M�s de 1 hasta 2 salarios m�nimos,156084.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Durango,Hombre,M�s de 2 hasta 3 salarios m�nimos,100666.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Durango,Hombre,M�s de 3 hasta 5 salarios m�nimos,68065.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Durango,Hombre,M�s de 5 salarios m�nimos,20881.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Durango,Hombre,No recibe ingresos,15442.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Durango,Hombre,No especificado,54437.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Guanajuato,Hombre,Hasta un salario m�nimo,114262.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Guanajuato,Hombre,M�s de 1 hasta 2 salarios m�nimos,386730.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Guanajuato,Hombre,M�s de 2 hasta 3 salarios m�nimos,436892.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Guanajuato,Hombre,M�s de 3 hasta 5 salarios m�nimos,277441.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Guanajuato,Hombre,M�s de 5 salarios m�nimos,78469.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Guanajuato,Hombre,No recibe ingresos,51626.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Guanajuato,Hombre,No especificado,272674.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Guerrero,Hombre,Hasta un salario m�nimo,116790.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Guerrero,Hombre,M�s de 1 hasta 2 salarios m�nimos,224121.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Guerrero,Hombre,M�s de 2 hasta 3 salarios m�nimos,109665.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Guerrero,Hombre,M�s de 3 hasta 5 salarios m�nimos,67752.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Guerrero,Hombre,M�s de 5 salarios m�nimos,14780.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Guerrero,Hombre,No recibe ingresos,320661.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Guerrero,Hombre,No especificado,49120.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Hidalgo,Hombre,Hasta un salario m�nimo,173160.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Hidalgo,Hombre,M�s de 1 hasta 2 salarios m�nimos,220078.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Hidalgo,Hombre,M�s de 2 hasta 3 salarios m�nimos,127574.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Hidalgo,Hombre,M�s de 3 hasta 5 salarios m�nimos,95449.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Hidalgo,Hombre,M�s de 5 salarios m�nimos,31439.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Hidalgo,Hombre,No recibe ingresos,59914.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Hidalgo,Hombre,No especificado,83034.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Jalisco,Hombre,Hasta un salario m�nimo,92617.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Jalisco,Hombre,M�s de 1 hasta 2 salarios m�nimos,471127.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Jalisco,Hombre,M�s de 2 hasta 3 salarios m�nimos,707149.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Jalisco,Hombre,M�s de 3 hasta 5 salarios m�nimos,500305.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Jalisco,Hombre,M�s de 5 salarios m�nimos,156632.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Jalisco,Hombre,No recibe ingresos,52118.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Jalisco,Hombre,No especificado,259646.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,M�xico,Hombre,Hasta un salario m�nimo,436814.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,M�xico,Hombre,M�s de 1 hasta 2 salarios m�nimos,1515615.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,M�xico,Hombre,M�s de 2 hasta 3 salarios m�nimos,1021903.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,M�xico,Hombre,M�s de 3 hasta 5 salarios m�nimos,624872.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,M�xico,Hombre,M�s de 5 salarios m�nimos,140161.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,M�xico,Hombre,No recibe ingresos,104904.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,M�xico,Hombre,No especificado,612822.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Michoac�n de Ocampo,Hombre,Hasta un salario m�nimo,154148.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Michoac�n de Ocampo,Hombre,M�s de 1 hasta 2 salarios m�nimos,366885.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Michoac�n de Ocampo,Hombre,M�s de 2 hasta 3 salarios m�nimos,256170.0,2018,IV,2018-10-01,3
Cuarto trimestre del 2018,Michoac�n de Ocampo,Hombre,M�s de 3 hasta 5 salarios m�nimos,216409.0,2018,IV,2018-10-01,4
Cuarto trimestre del 2018,Michoac�n de Ocampo,Hombre,M�s de 5 salarios m�nimos,54488.0,2018,IV,2018-10-01,5
Cuarto trimestre del 2018,Michoac�n de Ocampo,Hombre,No recibe ingresos,85313.0,2018,IV,2018-10-01,0
Cuarto trimestre del 2018,Michoac�n de Ocampo,Hombre,No especificado,74251.0,2018,IV,2018-10-01,-1
Cuarto trimestre del 2018,Morelos,Hombre,Hasta un salario m�nimo,58063.0,2018,IV,2018-10-01,1
Cuarto trimestre del 2018,Morelos,Hombre,M�s de 1 hasta 2 salarios m�nimos,138461.0,2018,IV,2018-10-01,2
Cuarto trimestre del 2018,Morelos,Hombre,M�s de 2 hasta 3 salarios m�nimos,57600.0,2018,IV,2018-10-01,3
